setlist_id,song_id,order_index,fanchant,created_at,setlist_date,setlist_title,song_title,updated_at,fanchant_point
455,6705,1,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,さよならメモリーズ,2025-09-12 22:38:07,
455,6709,2,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,もしもぼくらがGAMEの主役で,2025-09-12 22:38:07,
455,6711,3,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,打上花火,2025-09-12 22:38:07,
455,6694,4,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,anima,2025-09-12 22:38:07,
455,6707,5,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,ぼくらのDAYS,2025-09-12 22:38:07,
455,6710,6,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,御伽の街,2025-09-12 22:38:07,
455,6700,7,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,おかえり,2025-09-12 22:38:07,
455,6706,8,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,ステップアップLOVE,2025-09-12 22:38:07,
455,6713,9,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,水星,2025-09-12 22:38:07,
455,6714,10,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,終わらない世界で,2025-09-12 22:38:07,
455,6703,11,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,カルマ,2025-09-12 22:38:07,
455,6698,12,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,Dimension,2025-09-12 22:38:07,
455,6701,13,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,オワラセナイト,2025-09-12 22:38:07,
455,6708,14,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,メギツネ,2025-09-12 22:38:07,
455,6696,15,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,BOY,2025-09-12 22:38:07,
455,6704,16,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,さみしいかみさま,2025-09-12 22:38:07,
455,6695,17,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,BANG!,2025-09-12 22:38:07,
455,6702,18,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,かけてあげる,2025-09-12 22:38:07,
455,6699,19,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,Higher,2025-09-12 22:38:07,
455,6697,20,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,DAOKO,2025-09-12 22:38:07,
455,6712,21,,2025-09-12 22:38:07,2025-09-20,Daoko THE YOU ZIZAI ASIA TOUR [서울] 예상 셋리스트,拝啓グッバイ,2025-09-12 22:38:07,
463,7176,1,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",ARE WE STILL FRIENDS?,2025-09-12 22:38:07,
463,7192,2,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",WUSYANAME,2025-09-12 22:38:07,
463,7181,3,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",HOT WIND BLOWS,2025-09-12 22:38:07,
463,7184,4,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",LEMONHEAD,2025-09-12 22:38:07,
463,7186,5,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",NEW MAGIC WAND,2025-09-12 22:38:07,
463,7185,6,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",LUMBERJACK,2025-09-12 22:38:07,
463,7183,7,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",IFHY,2025-09-12 22:38:07,
463,7190,8,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",TAMALE,2025-09-12 22:38:07,
463,7191,9,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",WHO DAT BOY,2025-09-12 22:38:07,
463,7188,10,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",SEE YOU AGAIN,2025-09-12 22:38:07,
463,7182,11,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",I THINK,2025-09-12 22:38:07,
463,7189,12,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",SMUCKERS,2025-09-12 22:38:07,
463,7179,13,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",EARFQUAKE,2025-09-12 22:38:07,
463,7180,14,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트","GONE, GONE / THANK YOU",2025-09-12 22:38:07,
463,7177,15,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",CORSO,2025-09-12 22:38:07,
463,7187,16,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",RUNITUP,2025-09-12 22:38:07,
463,7178,17,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",DOGTOOTH,2025-09-12 22:38:07,
463,7175,18,,2025-09-12 22:38:07,2025-09-13,"타일러, 더 크리에이터 내한공연 [고양] 예상 셋리스트",911 / Mr. Lonely,2025-09-12 22:38:07,
443,7109,1,,2025-09-12 22:38:07,2025-10-01,toe New Album Release Tour: NOW WE SEE THE LIGHT [서울] 예상 셋리스트,Dizzy,2025-09-12 22:38:07,
443,7118,2,,2025-09-12 22:38:07,2025-10-01,toe New Album Release Tour: NOW WE SEE THE LIGHT [서울] 예상 셋리스트,The Book About My Idle Words,2025-09-12 22:38:07,
443,7115,3,,2025-09-12 22:38:07,2025-10-01,toe New Album Release Tour: NOW WE SEE THE LIGHT [서울] 예상 셋리스트,Our Next Movement,2025-09-12 22:38:07,
443,7106,4,,2025-09-12 22:38:07,2025-10-01,toe New Album Release Tour: NOW WE SEE THE LIGHT [서울] 예상 셋리스트,A Little Knowledge,2025-09-12 22:38:07,
443,7114,5,,2025-09-12 22:38:07,2025-10-01,toe New Album Release Tour: NOW WE SEE THE LIGHT [서울] 예상 셋리스트,Me And The Wall,2025-09-12 22:38:07,
